"0","# Choose the id"
"0","id <- ""CV019"""
"0",""
"0","# Set the directory to the project root"
"0","# see Working directory bullet point in https://bookdown.org/yihui/rmarkdown/notebook.html#executing-code"
"0","knitr::opts_knit$set(root.dir = here::here())"
"0","# Alternatively, you can change the global RStudio settings in menu ""Tools/Global Options..."", on the ""R Markdown"" panel, choose ""Project"" for ""Evaluate chunks in directory:"""
"0","#setwd(""~/GitHub/WOTH_Pressure_Geo"")"
"0","library(GeoPressureR)"
"0","library(ggplot2)"
"0","library(plotly)"
