"0","graph <- graph_add_wind("
"0","  graph,"
"0","  pressure = tag$pressure,"
"0","  thr_as = config::get(""graph_add_wind"", id)$thr_as"
"0",")"
"2","G3;[34mâ„¹[39m Compute wind speed for edges of stationary period:  1/11 [32mâ–                                [39m   0% | ETA: 24â€¦g"
"2","G3;[34mâ„¹[39m Compute wind speed for edges of stationary period:  2/11 [32mâ– â– â– â– â– â– â– â– â–                        [39m  27% | ETA:  6â€¦g"
"2","G3;[34mâ„¹[39m Compute wind speed for edges of stationary period:  3/11 [32mâ– â– â– â– â– â– â– â– â– â– â– â–                     [39m  35% | ETA:  5â€¦g"
"2","G3;[34mâ„¹[39m Compute wind speed for edges of stationary period:  4/11 [32mâ– â– â– â– â– â– â– â– â– â– â– â– â–                    [39m  41% | ETA:  4â€¦g"
"2","G3;[34mâ„¹[39m Compute wind speed for edges of stationary period:  5/11 [32mâ– â– â– â– â– â– â– â– â– â– â– â– â– â–                   [39m  42% | ETA:  4â€¦g"
"2","G3;[34mâ„¹[39m Compute wind speed for edges of stationary period:  6/11 [32mâ– â– â– â– â– â– â– â– â– â– â– â– â– â–                   [39m  44% | ETA:  4â€¦g"
"2","G3;[34mâ„¹[39m Compute wind speed for edges of stationary period:  7/11 [32mâ– â– â– â– â– â– â– â– â– â– â– â– â– â– â–                  [39m  46% | ETA:  4â€¦g"
"2","G3;[34mâ„¹[39m Compute wind speed for edges of stationary period:  8/11 [32mâ– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â–               [39m  56% | ETA:  4â€¦g"
"2","G3;[34mâ„¹[39m Compute wind speed for edges of stationary period:  9/11 [32mâ– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â–       [39m  82% | ETA:  1â€¦g"
"2","G3;[34mâ„¹[39m Compute wind speed for edges of stationary period:  10/11 [32mâ– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â– â–  [39m 100% | ETA:  â€¦g"
"2","G3;[32mâœ”[39m Compute wind speed for edges of stationary periods [37m[7.3s][39m                                                g"
"2","G3;
g"
